Model loaded...
p or k values:  0.99 None
No valid token IDs found, returning original sequence [220, 9, 220, 12774, 243, 47095, 17905, 60843, 21043, 104142, 220, 69, 84, 77, 66, 83, 72, 78, 77, 27, 85, 78, 72, 67, 7, 8, 30, 9554, 104196, 18904, 26592, 19000, 33764, 9554, 30356, 39276, 17905, 42399, 23039, 9554, 1811, 198, 103899, 81742, 5232, 12, 220, 35287, 50338, 44388, 58318, 17297, 15120, 34972, 10110, 15120, 53434, 30356, 39276, 7705, 9554, 24775, 64022, 1811, 198, 198, 220, 2, 2, 220, 82, 83, 68, 79, 16, 220, 4194, 198, 2, 2, 220, 198, 2, 2, 2, 220, 198, 2, 2, 220, 12, 220, 19000, 33764, 75140, 33857, 33655, 11883, 220, 86, 71, 68, 77, 220, 220, 69, 84, 77, 66, 83, 72, 78, 77, 7, 8, 198, 2, 2, 2, 220, 198, 198, 198, 2, 2, 220, 2, 220, 50, 83, 68, 79, 17, 198, 19000, 74257, 19483, 220, 69, 84, 77, 66, 83, 72, 78, 77, 220, 86, 71, 68, 77, 9554, 27452, 45829, 17905, 3922, 15120, 104322, 38093, 19361, 12870, 121, 9039, 104196, 18904, 9554, 37985, 28873, 3922, 30624, 28873, 44388, 19483, 37985, 28873, 19000, 106884, 15120, 75140, 21405, 94588, 29430, 16325, 33655, 11883, 1811, 61994, 34547, 44388, 87502, 44388, 87502, 21405, 104067, 29430, 21043, 45163, 104196, 18904, 13646, 12870, 121, 9039, 32335, 34547, 9554, 21405, 73686, 9554, 32943, 37729, 1811, 198, 198, 2, 2, 2, 220, 12774, 230, 34208, 110240, 43032, 198, 198, 198, 198, 17297, 73325, 31867, 48982, 220, 32, 10110, 21405, 29430, 21405, 43032, 25333, 7705, 34208, 220, 34, 10110, 31640, 25359, 25333, 7705, 198, 198, 103899, 5232, 33, 10110, 18904, 38572, 102, 7705, 34, 10110, 43292, 33764, 31640, 11883, 37985, 28873, 7705, 13, 198, 198, 198, 198, 26130, 5232, 2118, 33, 863, 10110, 33, 64, 66, 74, 81, 84, 65, 7705, 21043, 34547, 31640, 109913, 25333, 34208, 95543, 70141, 31640, 16937, 25333, 9554, 102347, 73981, 26016, 2118, 34, 863, 220, 7, 77, 78, 220, 65, 64, 66, 74, 12, 81, 68, 69, 68, 81, 68, 77, 83, 72, 64, 75, 220, 68, 85, 64, 75, 84, 64, 83, 72, 78, 77, 8, 21043, 16937, 120162, 104894, 70141, 21405, 20379, 25333, 21405, 21405, 31958, 18904, 118504, 34547, 88356, 42399, 23039, 15120, 98184, 21405, 28190]
No valid token IDs found, returning original sequence [220, 9, 220, 12774, 243, 47095, 17905, 60843, 21043, 104142, 220, 69, 84, 77, 66, 83, 72, 78, 77, 27, 85, 78, 72, 67, 7, 8, 30, 9554, 104196, 18904, 26592, 19000, 33764, 9554, 30356, 39276, 17905, 42399, 23039, 9554, 1811, 198, 103899, 81742, 5232, 12, 220, 35287, 50338, 44388, 58318, 17297, 15120, 34972, 10110, 15120, 53434, 30356, 39276, 7705, 9554, 24775, 64022, 1811, 198, 198, 220, 2, 2, 220, 82, 83, 68, 79, 16, 220, 4194, 198, 2, 2, 220, 198, 2, 2, 2, 220, 198, 2, 2, 220, 12, 220, 19000, 33764, 75140, 33857, 33655, 11883, 220, 86, 71, 68, 77, 220, 220, 69, 84, 77, 66, 83, 72, 78, 77, 7, 8, 198, 2, 2, 2, 220, 198, 198, 198, 2, 2, 220, 2, 220, 50, 83, 68, 79, 17, 198, 19000, 74257, 19483, 220, 69, 84, 77, 66, 83, 72, 78, 77, 220, 86, 71, 68, 77, 9554, 27452, 45829, 17905, 3922, 15120, 104322, 38093, 19361, 12870, 121, 9039, 104196, 18904, 9554, 37985, 28873, 3922, 30624, 28873, 44388, 19483, 37985, 28873, 19000, 106884, 15120, 75140, 21405, 94588, 29430, 16325, 33655, 11883, 1811, 61994, 34547, 44388, 87502, 44388, 87502, 21405, 104067, 29430, 21043, 45163, 104196, 18904, 13646, 12870, 121, 9039, 32335, 34547, 9554, 21405, 73686, 9554, 32943, 37729, 1811, 198, 198, 2, 2, 2, 220, 12774, 230, 34208, 110240, 43032, 198, 198, 198, 198, 17297, 73325, 31867, 48982, 220, 32, 10110, 21405, 29430, 21405, 43032, 25333, 7705, 34208, 220, 34, 10110, 31640, 25359, 25333, 7705, 198, 198, 103899, 5232, 33, 10110, 18904, 38572, 102, 7705, 34, 10110, 43292, 33764, 31640, 11883, 37985, 28873, 7705, 13, 198, 198, 198, 198, 26130, 5232, 2118, 33, 863, 10110, 33, 64, 66, 74, 81, 84, 65, 7705, 21043, 34547, 31640, 109913, 25333, 34208, 95543, 70141, 31640, 16937, 25333, 9554, 102347, 73981, 26016, 2118, 34, 863, 220, 7, 77, 78, 220, 65, 64, 66, 74, 12, 81, 68, 69, 68, 81, 68, 77, 83, 72, 64, 75, 220, 68, 85, 64, 75, 84, 64, 83, 72, 78, 77, 8, 21043, 16937, 120162, 104894, 70141, 21405, 20379, 25333, 21405, 21405, 31958, 18904, 118504, 34547, 88356, 42399, 23039, 15120, 98184, 21405, 28190]
No valid token IDs found, returning original sequence [220, 9, 220, 12774, 243, 47095, 17905, 60843, 21043, 104142, 220, 69, 84, 77, 66, 83, 72, 78, 77, 27, 85, 78, 72, 67, 7, 8, 30, 9554, 104196, 18904, 26592, 19000, 33764, 9554, 30356, 39276, 17905, 42399, 23039, 9554, 1811, 198, 103899, 81742, 5232, 12, 220, 35287, 50338, 44388, 58318, 17297, 15120, 34972, 10110, 15120, 53434, 30356, 39276, 7705, 9554, 24775, 64022, 1811, 198, 198, 220, 2, 2, 220, 82, 83, 68, 79, 16, 220, 4194, 198, 2, 2, 220, 198, 2, 2, 2, 220, 198, 2, 2, 220, 12, 220, 19000, 33764, 75140, 33857, 33655, 11883, 220, 86, 71, 68, 77, 220, 220, 69, 84, 77, 66, 83, 72, 78, 77, 7, 8, 198, 2, 2, 2, 220, 198, 198, 198, 2, 2, 220, 2, 220, 50, 83, 68, 79, 17, 198, 19000, 74257, 19483, 220, 69, 84, 77, 66, 83, 72, 78, 77, 220, 86, 71, 68, 77, 9554, 27452, 45829, 17905, 3922, 15120, 104322, 38093, 19361, 12870, 121, 9039, 104196, 18904, 9554, 37985, 28873, 3922, 30624, 28873, 44388, 19483, 37985, 28873, 19000, 106884, 15120, 75140, 21405, 94588, 29430, 16325, 33655, 11883, 1811, 61994, 34547, 44388, 87502, 44388, 87502, 21405, 104067, 29430, 21043, 45163, 104196, 18904, 13646, 12870, 121, 9039, 32335, 34547, 9554, 21405, 73686, 9554, 32943, 37729, 1811, 198, 198, 2, 2, 2, 220, 12774, 230, 34208, 110240, 43032, 198, 198, 198, 198, 17297, 73325, 31867, 48982, 220, 32, 10110, 21405, 29430, 21405, 43032, 25333, 7705, 34208, 220, 34, 10110, 31640, 25359, 25333, 7705, 198, 198, 103899, 5232, 33, 10110, 18904, 38572, 102, 7705, 34, 10110, 43292, 33764, 31640, 11883, 37985, 28873, 7705, 13, 198, 198, 198, 198, 26130, 5232, 2118, 33, 863, 10110, 33, 64, 66, 74, 81, 84, 65, 7705, 21043, 34547, 31640, 109913, 25333, 34208, 95543, 70141, 31640, 16937, 25333, 9554, 102347, 73981, 26016, 2118, 34, 863, 220, 7, 77, 78, 220, 65, 64, 66, 74, 12, 81, 68, 69, 68, 81, 68, 77, 83, 72, 64, 75, 220, 68, 85, 64, 75, 84, 64, 83, 72, 78, 77, 8, 21043, 16937, 120162, 104894, 70141, 21405, 20379, 25333, 21405, 21405, 31958, 18904, 118504, 34547, 88356, 42399, 23039, 15120, 98184, 21405, 28190]
No valid token IDs found, returning original sequence [220, 9, 220, 12774, 243, 47095, 17905, 60843, 21043, 104142, 220, 69, 84, 77, 66, 83, 72, 78, 77, 27, 85, 78, 72, 67, 7, 8, 30, 9554, 104196, 18904, 26592, 19000, 33764, 9554, 30356, 39276, 17905, 42399, 23039, 9554, 1811, 198, 103899, 81742, 5232, 12, 220, 35287, 50338, 44388, 58318, 17297, 15120, 34972, 10110, 15120, 53434, 30356, 39276, 7705, 9554, 24775, 64022, 1811, 198, 198, 220, 2, 2, 220, 82, 83, 68, 79, 16, 220, 4194, 198, 2, 2, 220, 198, 2, 2, 2, 220, 198, 2, 2, 220, 12, 220, 19000, 33764, 75140, 33857, 33655, 11883, 220, 86, 71, 68, 77, 220, 220, 69, 84, 77, 66, 83, 72, 78, 77, 7, 8, 198, 2, 2, 2, 220, 198, 198, 198, 2, 2, 220, 2, 220, 50, 83, 68, 79, 17, 198, 19000, 74257, 19483, 220, 69, 84, 77, 66, 83, 72, 78, 77, 220, 86, 71, 68, 77, 9554, 27452, 45829, 17905, 3922, 15120, 104322, 38093, 19361, 12870, 121, 9039, 104196, 18904, 9554, 37985, 28873, 3922, 30624, 28873, 44388, 19483, 37985, 28873, 19000, 106884, 15120, 75140, 21405, 94588, 29430, 16325, 33655, 11883, 1811, 61994, 34547, 44388, 87502, 44388, 87502, 21405, 104067, 29430, 21043, 45163, 104196, 18904, 13646, 12870, 121, 9039, 32335, 34547, 9554, 21405, 73686, 9554, 32943, 37729, 1811, 198, 198, 2, 2, 2, 220, 12774, 230, 34208, 110240, 43032, 198, 198, 198, 198, 17297, 73325, 31867, 48982, 220, 32, 10110, 21405, 29430, 21405, 43032, 25333, 7705, 34208, 220, 34, 10110, 31640, 25359, 25333, 7705, 198, 198, 103899, 5232, 33, 10110, 18904, 38572, 102, 7705, 34, 10110, 43292, 33764, 31640, 11883, 37985, 28873, 7705, 13, 198, 198, 198, 198, 26130, 5232, 2118, 33, 863, 10110, 33, 64, 66, 74, 81, 84, 65, 7705, 21043, 34547, 31640, 109913, 25333, 34208, 95543, 70141, 31640, 16937, 25333, 9554, 102347, 73981, 26016, 2118, 34, 863, 220, 7, 77, 78, 220, 65, 64, 66, 74, 12, 81, 68, 69, 68, 81, 68, 77, 83, 72, 64, 75, 220, 68, 85, 64, 75, 84, 64, 83, 72, 78, 77, 8, 21043, 16937, 120162, 104894, 70141, 21405, 20379, 25333, 21405, 21405, 31958, 18904, 118504, 34547, 88356, 42399, 23039, 15120, 98184, 21405, 28190]
No valid token IDs found, returning original sequence [220, 9, 220, 12774, 243, 47095, 17905, 60843, 21043, 104142, 220, 69, 84, 77, 66, 83, 72, 78, 77, 27, 85, 78, 72, 67, 7, 8, 30, 9554, 104196, 18904, 26592, 19000, 33764, 9554, 30356, 39276, 17905, 42399, 23039, 9554, 1811, 198, 103899, 81742, 5232, 12, 220, 35287, 50338, 44388, 58318, 17297, 15120, 34972, 10110, 15120, 53434, 30356, 39276, 7705, 9554, 24775, 64022, 1811, 198, 198, 220, 2, 2, 220, 82, 83, 68, 79, 16, 220, 4194, 198, 2, 2, 220, 198, 2, 2, 2, 220, 198, 2, 2, 220, 12, 220, 19000, 33764, 75140, 33857, 33655, 11883, 220, 86, 71, 68, 77, 220, 220, 69, 84, 77, 66, 83, 72, 78, 77, 7, 8, 198, 2, 2, 2, 220, 198, 198, 198, 2, 2, 220, 2, 220, 50, 83, 68, 79, 17, 198, 19000, 74257, 19483, 220, 69, 84, 77, 66, 83, 72, 78, 77, 220, 86, 71, 68, 77, 9554, 27452, 45829, 17905, 3922, 15120, 104322, 38093, 19361, 12870, 121, 9039, 104196, 18904, 9554, 37985, 28873, 3922, 30624, 28873, 44388, 19483, 37985, 28873, 19000, 106884, 15120, 75140, 21405, 94588, 29430, 16325, 33655, 11883, 1811, 61994, 34547, 44388, 87502, 44388, 87502, 21405, 104067, 29430, 21043, 45163, 104196, 18904, 13646, 12870, 121, 9039, 32335, 34547, 9554, 21405, 73686, 9554, 32943, 37729, 1811, 198, 198, 2, 2, 2, 220, 12774, 230, 34208, 110240, 43032, 198, 198, 198, 198, 17297, 73325, 31867, 48982, 220, 32, 10110, 21405, 29430, 21405, 43032, 25333, 7705, 34208, 220, 34, 10110, 31640, 25359, 25333, 7705, 198, 198, 103899, 5232, 33, 10110, 18904, 38572, 102, 7705, 34, 10110, 43292, 33764, 31640, 11883, 37985, 28873, 7705, 13, 198, 198, 198, 198, 26130, 5232, 2118, 33, 863, 10110, 33, 64, 66, 74, 81, 84, 65, 7705, 21043, 34547, 31640, 109913, 25333, 34208, 95543, 70141, 31640, 16937, 25333, 9554, 102347, 73981, 26016, 2118, 34, 863, 220, 7, 77, 78, 220, 65, 64, 66, 74, 12, 81, 68, 69, 68, 81, 68, 77, 83, 72, 64, 75, 220, 68, 85, 64, 75, 84, 64, 83, 72, 78, 77, 8, 21043, 16937, 120162, 104894, 70141, 21405, 20379, 25333, 21405, 21405, 31958, 18904, 118504, 34547, 88356, 42399, 23039, 15120, 98184, 21405, 28190]
No valid token IDs found, returning original sequence [220, 9, 220, 12774, 243, 47095, 17905, 60843, 21043, 104142, 220, 69, 84, 77, 66, 83, 72, 78, 77, 27, 85, 78, 72, 67, 7, 8, 30, 9554, 104196, 18904, 26592, 19000, 33764, 9554, 30356, 39276, 17905, 42399, 23039, 9554, 1811, 198, 103899, 81742, 5232, 12, 220, 35287, 50338, 44388, 58318, 17297, 15120, 34972, 10110, 15120, 53434, 30356, 39276, 7705, 9554, 24775, 64022, 1811, 198, 198, 220, 2, 2, 220, 82, 83, 68, 79, 16, 220, 4194, 198, 2, 2, 220, 198, 2, 2, 2, 220, 198, 2, 2, 220, 12, 220, 19000, 33764, 75140, 33857, 33655, 11883, 220, 86, 71, 68, 77, 220, 220, 69, 84, 77, 66, 83, 72, 78, 77, 7, 8, 198, 2, 2, 2, 220, 198, 198, 198, 2, 2, 220, 2, 220, 50, 83, 68, 79, 17, 198, 19000, 74257, 19483, 220, 69, 84, 77, 66, 83, 72, 78, 77, 220, 86, 71, 68, 77, 9554, 27452, 45829, 17905, 3922, 15120, 104322, 38093, 19361, 12870, 121, 9039, 104196, 18904, 9554, 37985, 28873, 3922, 30624, 28873, 44388, 19483, 37985, 28873, 19000, 106884, 15120, 75140, 21405, 94588, 29430, 16325, 33655, 11883, 1811, 61994, 34547, 44388, 87502, 44388, 87502, 21405, 104067, 29430, 21043, 45163, 104196, 18904, 13646, 12870, 121, 9039, 32335, 34547, 9554, 21405, 73686, 9554, 32943, 37729, 1811, 198, 198, 2, 2, 2, 220, 12774, 230, 34208, 110240, 43032, 198, 198, 198, 198, 17297, 73325, 31867, 48982, 220, 32, 10110, 21405, 29430, 21405, 43032, 25333, 7705, 34208, 220, 34, 10110, 31640, 25359, 25333, 7705, 198, 198, 103899, 5232, 33, 10110, 18904, 38572, 102, 7705, 34, 10110, 43292, 33764, 31640, 11883, 37985, 28873, 7705, 13, 198, 198, 198, 198, 26130, 5232, 2118, 33, 863, 10110, 33, 64, 66, 74, 81, 84, 65, 7705, 21043, 34547, 31640, 109913, 25333, 34208, 95543, 70141, 31640, 16937, 25333, 9554, 102347, 73981, 26016, 2118, 34, 863, 220, 7, 77, 78, 220, 65, 64, 66, 74, 12, 81, 68, 69, 68, 81, 68, 77, 83, 72, 64, 75, 220, 68, 85, 64, 75, 84, 64, 83, 72, 78, 77, 8, 21043, 16937, 120162, 104894, 70141, 21405, 20379, 25333, 21405, 21405, 31958, 18904, 118504, 34547, 88356, 42399, 23039, 15120, 98184, 21405, 28190]
No valid token IDs found, returning original sequence [220, 9, 220, 12774, 243, 47095, 17905, 60843, 21043, 104142, 220, 69, 84, 77, 66, 83, 72, 78, 77, 27, 85, 78, 72, 67, 7, 8, 30, 9554, 104196, 18904, 26592, 19000, 33764, 9554, 30356, 39276, 17905, 42399, 23039, 9554, 1811, 198, 103899, 81742, 5232, 12, 220, 35287, 50338, 44388, 58318, 17297, 15120, 34972, 10110, 15120, 53434, 30356, 39276, 7705, 9554, 24775, 64022, 1811, 198, 198, 220, 2, 2, 220, 82, 83, 68, 79, 16, 220, 4194, 198, 2, 2, 220, 198, 2, 2, 2, 220, 198, 2, 2, 220, 12, 220, 19000, 33764, 75140, 33857, 33655, 11883, 220, 86, 71, 68, 77, 220, 220, 69, 84, 77, 66, 83, 72, 78, 77, 7, 8, 198, 2, 2, 2, 220, 198, 198, 198, 2, 2, 220, 2, 220, 50, 83, 68, 79, 17, 198, 19000, 74257, 19483, 220, 69, 84, 77, 66, 83, 72, 78, 77, 220, 86, 71, 68, 77, 9554, 27452, 45829, 17905, 3922, 15120, 104322, 38093, 19361, 12870, 121, 9039, 104196, 18904, 9554, 37985, 28873, 3922, 30624, 28873, 44388, 19483, 37985, 28873, 19000, 106884, 15120, 75140, 21405, 94588, 29430, 16325, 33655, 11883, 1811, 61994, 34547, 44388, 87502, 44388, 87502, 21405, 104067, 29430, 21043, 45163, 104196, 18904, 13646, 12870, 121, 9039, 32335, 34547, 9554, 21405, 73686, 9554, 32943, 37729, 1811, 198, 198, 2, 2, 2, 220, 12774, 230, 34208, 110240, 43032, 198, 198, 198, 198, 17297, 73325, 31867, 48982, 220, 32, 10110, 21405, 29430, 21405, 43032, 25333, 7705, 34208, 220, 34, 10110, 31640, 25359, 25333, 7705, 198, 198, 103899, 5232, 33, 10110, 18904, 38572, 102, 7705, 34, 10110, 43292, 33764, 31640, 11883, 37985, 28873, 7705, 13, 198, 198, 198, 198, 26130, 5232, 2118, 33, 863, 10110, 33, 64, 66, 74, 81, 84, 65, 7705, 21043, 34547, 31640, 109913, 25333, 34208, 95543, 70141, 31640, 16937, 25333, 9554, 102347, 73981, 26016, 2118, 34, 863, 220, 7, 77, 78, 220, 65, 64, 66, 74, 12, 81, 68, 69, 68, 81, 68, 77, 83, 72, 64, 75, 220, 68, 85, 64, 75, 84, 64, 83, 72, 78, 77, 8, 21043, 16937, 120162, 104894, 70141, 21405, 20379, 25333, 21405, 21405, 31958, 18904, 118504, 34547, 88356, 42399, 23039, 15120, 98184, 21405, 28190]
No valid token IDs found, returning original sequence [220, 9, 220, 12774, 243, 47095, 17905, 60843, 21043, 104142, 220, 69, 84, 77, 66, 83, 72, 78, 77, 27, 85, 78, 72, 67, 7, 8, 30, 9554, 104196, 18904, 26592, 19000, 33764, 9554, 30356, 39276, 17905, 42399, 23039, 9554, 1811, 198, 103899, 81742, 5232, 12, 220, 35287, 50338, 44388, 58318, 17297, 15120, 34972, 10110, 15120, 53434, 30356, 39276, 7705, 9554, 24775, 64022, 1811, 198, 198, 220, 2, 2, 220, 82, 83, 68, 79, 16, 220, 4194, 198, 2, 2, 220, 198, 2, 2, 2, 220, 198, 2, 2, 220, 12, 220, 19000, 33764, 75140, 33857, 33655, 11883, 220, 86, 71, 68, 77, 220, 220, 69, 84, 77, 66, 83, 72, 78, 77, 7, 8, 198, 2, 2, 2, 220, 198, 198, 198, 2, 2, 220, 2, 220, 50, 83, 68, 79, 17, 198, 19000, 74257, 19483, 220, 69, 84, 77, 66, 83, 72, 78, 77, 220, 86, 71, 68, 77, 9554, 27452, 45829, 17905, 3922, 15120, 104322, 38093, 19361, 12870, 121, 9039, 104196, 18904, 9554, 37985, 28873, 3922, 30624, 28873, 44388, 19483, 37985, 28873, 19000, 106884, 15120, 75140, 21405, 94588, 29430, 16325, 33655, 11883, 1811, 61994, 34547, 44388, 87502, 44388, 87502, 21405, 104067, 29430, 21043, 45163, 104196, 18904, 13646, 12870, 121, 9039, 32335, 34547, 9554, 21405, 73686, 9554, 32943, 37729, 1811, 198, 198, 2, 2, 2, 220, 12774, 230, 34208, 110240, 43032, 198, 198, 198, 198, 17297, 73325, 31867, 48982, 220, 32, 10110, 21405, 29430, 21405, 43032, 25333, 7705, 34208, 220, 34, 10110, 31640, 25359, 25333, 7705, 198, 198, 103899, 5232, 33, 10110, 18904, 38572, 102, 7705, 34, 10110, 43292, 33764, 31640, 11883, 37985, 28873, 7705, 13, 198, 198, 198, 198, 26130, 5232, 2118, 33, 863, 10110, 33, 64, 66, 74, 81, 84, 65, 7705, 21043, 34547, 31640, 109913, 25333, 34208, 95543, 70141, 31640, 16937, 25333, 9554, 102347, 73981, 26016, 2118, 34, 863, 220, 7, 77, 78, 220, 65, 64, 66, 74, 12, 81, 68, 69, 68, 81, 68, 77, 83, 72, 64, 75, 220, 68, 85, 64, 75, 84, 64, 83, 72, 78, 77, 8, 21043, 16937, 120162, 104894, 70141, 21405, 20379, 25333, 21405, 21405, 31958, 18904, 118504, 34547, 88356, 42399, 23039, 15120, 98184, 21405, 28190]
No valid token IDs found, returning original sequence [220, 9, 220, 12774, 243, 47095, 17905, 60843, 21043, 104142, 220, 69, 84, 77, 66, 83, 72, 78, 77, 27, 85, 78, 72, 67, 7, 8, 30, 9554, 104196, 18904, 26592, 19000, 33764, 9554, 30356, 39276, 17905, 42399, 23039, 9554, 1811, 198, 103899, 81742, 5232, 12, 220, 35287, 50338, 44388, 58318, 17297, 15120, 34972, 10110, 15120, 53434, 30356, 39276, 7705, 9554, 24775, 64022, 1811, 198, 198, 220, 2, 2, 220, 82, 83, 68, 79, 16, 220, 4194, 198, 2, 2, 220, 198, 2, 2, 2, 220, 198, 2, 2, 220, 12, 220, 19000, 33764, 75140, 33857, 33655, 11883, 220, 86, 71, 68, 77, 220, 220, 69, 84, 77, 66, 83, 72, 78, 77, 7, 8, 198, 2, 2, 2, 220, 198, 198, 198, 2, 2, 220, 2, 220, 50, 83, 68, 79, 17, 198, 19000, 74257, 19483, 220, 69, 84, 77, 66, 83, 72, 78, 77, 220, 86, 71, 68, 77, 9554, 27452, 45829, 17905, 3922, 15120, 104322, 38093, 19361, 12870, 121, 9039, 104196, 18904, 9554, 37985, 28873, 3922, 30624, 28873, 44388, 19483, 37985, 28873, 19000, 106884, 15120, 75140, 21405, 94588, 29430, 16325, 33655, 11883, 1811, 61994, 34547, 44388, 87502, 44388, 87502, 21405, 104067, 29430, 21043, 45163, 104196, 18904, 13646, 12870, 121, 9039, 32335, 34547, 9554, 21405, 73686, 9554, 32943, 37729, 1811, 198, 198, 2, 2, 2, 220, 12774, 230, 34208, 110240, 43032, 198, 198, 198, 198, 17297, 73325, 31867, 48982, 220, 32, 10110, 21405, 29430, 21405, 43032, 25333, 7705, 34208, 220, 34, 10110, 31640, 25359, 25333, 7705, 198, 198, 103899, 5232, 33, 10110, 18904, 38572, 102, 7705, 34, 10110, 43292, 33764, 31640, 11883, 37985, 28873, 7705, 13, 198, 198, 198, 198, 26130, 5232, 2118, 33, 863, 10110, 33, 64, 66, 74, 81, 84, 65, 7705, 21043, 34547, 31640, 109913, 25333, 34208, 95543, 70141, 31640, 16937, 25333, 9554, 102347, 73981, 26016, 2118, 34, 863, 220, 7, 77, 78, 220, 65, 64, 66, 74, 12, 81, 68, 69, 68, 81, 68, 77, 83, 72, 64, 75, 220, 68, 85, 64, 75, 84, 64, 83, 72, 78, 77, 8, 21043, 16937, 120162, 104894, 70141, 21405, 20379, 25333, 21405, 21405, 31958, 18904, 118504, 34547, 88356, 42399, 23039, 15120, 98184, 21405, 28190]
No valid token IDs found, returning original sequence [220, 9, 220, 12774, 243, 47095, 17905, 60843, 21043, 104142, 220, 69, 84, 77, 66, 83, 72, 78, 77, 27, 85, 78, 72, 67, 7, 8, 30, 9554, 104196, 18904, 26592, 19000, 33764, 9554, 30356, 39276, 17905, 42399, 23039, 9554, 1811, 198, 103899, 81742, 5232, 12, 220, 35287, 50338, 44388, 58318, 17297, 15120, 34972, 10110, 15120, 53434, 30356, 39276, 7705, 9554, 24775, 64022, 1811, 198, 198, 220, 2, 2, 220, 82, 83, 68, 79, 16, 220, 4194, 198, 2, 2, 220, 198, 2, 2, 2, 220, 198, 2, 2, 220, 12, 220, 19000, 33764, 75140, 33857, 33655, 11883, 220, 86, 71, 68, 77, 220, 220, 69, 84, 77, 66, 83, 72, 78, 77, 7, 8, 198, 2, 2, 2, 220, 198, 198, 198, 2, 2, 220, 2, 220, 50, 83, 68, 79, 17, 198, 19000, 74257, 19483, 220, 69, 84, 77, 66, 83, 72, 78, 77, 220, 86, 71, 68, 77, 9554, 27452, 45829, 17905, 3922, 15120, 104322, 38093, 19361, 12870, 121, 9039, 104196, 18904, 9554, 37985, 28873, 3922, 30624, 28873, 44388, 19483, 37985, 28873, 19000, 106884, 15120, 75140, 21405, 94588, 29430, 16325, 33655, 11883, 1811, 61994, 34547, 44388, 87502, 44388, 87502, 21405, 104067, 29430, 21043, 45163, 104196, 18904, 13646, 12870, 121, 9039, 32335, 34547, 9554, 21405, 73686, 9554, 32943, 37729, 1811, 198, 198, 2, 2, 2, 220, 12774, 230, 34208, 110240, 43032, 198, 198, 198, 198, 17297, 73325, 31867, 48982, 220, 32, 10110, 21405, 29430, 21405, 43032, 25333, 7705, 34208, 220, 34, 10110, 31640, 25359, 25333, 7705, 198, 198, 103899, 5232, 33, 10110, 18904, 38572, 102, 7705, 34, 10110, 43292, 33764, 31640, 11883, 37985, 28873, 7705, 13, 198, 198, 198, 198, 26130, 5232, 2118, 33, 863, 10110, 33, 64, 66, 74, 81, 84, 65, 7705, 21043, 34547, 31640, 109913, 25333, 34208, 95543, 70141, 31640, 16937, 25333, 9554, 102347, 73981, 26016, 2118, 34, 863, 220, 7, 77, 78, 220, 65, 64, 66, 74, 12, 81, 68, 69, 68, 81, 68, 77, 83, 72, 64, 75, 220, 68, 85, 64, 75, 84, 64, 83, 72, 78, 77, 8, 21043, 16937, 120162, 104894, 70141, 21405, 20379, 25333, 21405, 21405, 31958, 18904, 118504, 34547, 88356, 42399, 23039, 15120, 98184, 21405, 28190]
